B1	B2	B3	val
193	97	116	3
199	97	116	3
206	82	104	3
212	97	104	3
224	90	104	3
231	105	116	3
224	112	127	3
224	105	127	3
224	105	127	3
212	97	116	3
206	97	116	3
206	97	116	3
206	90	104	3
206	90	104	3
206	90	104	3
206	90	116	3
206	97	116	3
212	90	104	3
212	105	127	3
212	97	116	3
206	97	116	3
206	97	116	3
206	90	116	3
199	105	116	3
193	90	104	3
187	90	116	3
193	97	116	3
199	90	104	3
206	105	116	3
212	97	116	3
218	120	127	3
224	127	139	3
224	112	139	3
218	112	127	3
206	97	116	3
206	105	116	3
212	105	116	3
218	97	116	3
212	120	127	3
206	120	139	3
193	135	139	3
193	143	151	3
199	143	162	3
206	143	162	3
212	135	151	3
199	127	139	3
181	112	127	3
174	105	127	3
168	90	116	3
174	75	104	3
156	90	104	3
156	97	104	3
162	90	116	3
162	105	127	3
181	105	116	3
181	105	116	3
181	105	116	3
187	97	116	3
187	112	127	3
181	97	116	3
162	97	116	3
149	90	116	3
149	75	104	3
149	90	104	3
143	82	104	3
131	82	93	3
137	90	93	3
137	75	104	3
137	90	104	3
156	90	104	3
162	90	104	3
168	90	104	3
174	82	104	3
162	90	104	3
143	82	104	3
143	82	104	3
143	82	104	3
156	75	104	3
168	90	104	3
162	82	104	3
168	82	104	3
174	90	104	3
181	90	104	3
181	97	116	3
199	97	116	3
199	97	116	3
212	97	116	3
212	90	104	3
212	90	104	3
212	90	116	3
206	90	116	3
206	97	116	3
199	97	116	3
193	97	116	3
187	97	116	3
187	105	104	3
193	120	116	3
212	135	127	3
237	135	116	3
243	150	151	3
231	143	151	3
231	127	139	3
231	120	127	3
237	143	139	3
243	135	162	3
231	135	151	3
218	127	139	3
206	112	127	3
199	112	127	3
187	97	104	3
181	97	116	3
187	90	104	3
193	82	104	3
206	90	104	3
212	82	104	3
224	97	116	3
231	112	127	3
231	112	139	3
224	105	127	3
218	90	116	3
206	97	116	3
212	97	104	3
212	90	104	3
206	90	116	3
193	82	104	3
187	90	116	3
187	90	104	3
193	90	104	3
199	97	116	3
206	90	116	3
212	105	127	3
218	97	116	3
212	97	116	3
206	112	116	3
199	97	116	3
193	97	116	3
187	97	116	3
187	90	116	3
199	97	116	3
218	90	116	3
218	112	127	3
243	105	116	3
231	97	127	3
218	105	127	3
212	90	116	3
199	97	116	3
206	90	116	3
212	97	116	3
212	112	127	3
206	120	139	3
199	135	139	3
199	143	162	3
199	143	162	3
199	135	151	3
193	127	151	3
187	112	139	3
168	97	116	3
162	90	104	3
156	82	104	3
156	67	104	3
137	82	104	3
131	82	104	3
124	75	104	3
131	82	104	3
137	90	104	3
156	90	104	3
162	90	104	3
168	90	104	3
174	105	116	3
174	90	116	3
162	90	116	3
156	82	104	3
156	75	104	3
149	90	116	3
143	75	104	3
131	82	93	3
137	82	104	3
143	82	104	3
149	97	104	3
156	90	104	3
168	97	127	3
168	90	116	3
174	82	104	3
181	90	104	3
168	82	104	3
156	82	104	3
143	82	104	3
156	82	104	3
156	90	104	3
149	75	104	3
149	82	93	3
162	82	104	3
156	82	104	3
156	90	104	3
162	82	104	3
162	90	104	3
168	82	104	3
174	82	104	3
174	90	104	3
174	82	104	3
181	90	104	3
174	90	104	3
168	90	104	3
162	90	104	3
168	97	104	3
174	105	93	3
206	127	116	3
231	135	139	3
237	135	139	3
243	143	139	3
237	135	139	3
231	120	139	3
237	112	127	3
243	127	139	3
249	127	139	3
243	135	151	3
231	127	139	3
231	120	127	3
218	120	139	3
206	105	116	3
193	105	116	3
193	90	104	3
187	82	104	3
193	90	104	3
193	82	104	3
193	90	104	3
199	97	116	3
206	105	116	3
218	97	116	3
218	82	116	3
218	97	116	3
218	90	116	3
212	90	116	3
206	97	116	3
193	90	104	3
181	97	116	3
174	90	104	3
174	90	104	3
174	90	104	3
181	90	104	3
187	105	104	3
199	97	104	3
199	97	116	3
212	105	127	3
212	97	127	3
206	105	127	3
199	97	116	3
193	97	116	3
199	97	116	3
212	90	116	3
218	105	127	3
224	97	116	3
218	97	116	3
206	97	116	3
206	90	116	3
206	90	116	3
212	90	104	3
218	97	116	3
212	112	127	3
199	120	127	3
199	143	139	3
199	143	151	3
206	143	151	3
199	135	151	3
187	120	139	3
181	112	127	3
168	82	116	3
162	82	104	3
149	75	104	3
149	67	104	3
143	82	93	3
124	82	104	3
118	82	104	3
124	90	93	3
137	82	104	3
149	90	104	3
162	82	104	3
162	82	104	3
168	97	104	3
174	90	104	3
174	105	104	3
174	90	104	3
149	82	104	3
137	82	116	3
137	75	104	3
137	82	93	3
143	82	104	3
156	90	104	3
162	97	104	3
168	105	104	3
174	127	139	3
181	105	116	3
181	90	104	3
193	90	104	3
187	82	104	3
174	90	104	3
149	82	104	3
143	82	93	3
143	82	93	3
143	75	104	3
143	90	93	3
149	82	104	3
137	75	93	3
143	82	93	3
143	75	104	3
143	82	93	3
143	75	93	3
156	75	93	3
143	82	93	3
143	75	93	3
156	82	93	3
174	82	104	3
174	90	104	3
168	82	104	3
174	75	93	3
193	105	93	3
231	120	127	3
249	135	139	3
243	135	151	3
243	127	139	3
237	135	139	3
224	112	139	3
224	112	127	3
237	112	127	3
243	112	139	3
249	143	151	3
249	127	139	3
243	127	139	3
237	120	139	3
218	112	127	3
206	112	116	3
199	90	104	3
193	90	104	3
181	82	104	3
174	82	104	3
181	97	104	3
187	90	104	3
193	97	116	3
212	97	116	3
218	105	116	3
224	127	127	3
224	97	127	3
224	97	116	3
212	97	116	3
206	90	116	3
193	90	104	3
181	82	104	3
162	90	104	3
156	82	104	3
156	82	104	3
156	97	104	3
162	82	104	3
174	90	104	3
193	97	116	3
193	97	116	3
193	97	116	3
193	90	104	3
193	97	116	3
199	90	104	3
199	90	116	3
206	97	127	3
206	97	116	3
212	105	116	3
206	97	116	3
206	90	116	3
212	90	116	3
212	90	116	3
218	112	139	3
206	120	127	3
199	127	127	3
193	143	139	3
199	143	139	3
199	143	151	3
193	127	151	3
181	112	139	3
174	105	116	3
168	67	93	3
162	82	93	3
143	75	104	3
143	75	93	3
156	90	104	3
137	82	104	3
137	90	104	3
143	90	104	3
149	90	104	3
156	90	93	3
162	82	104	3
156	90	104	3
168	97	104	3
168	90	104	3
168	105	116	3
168	82	104	3
143	82	116	3
143	82	104	3
143	75	93	3
143	75	93	3
162	82	104	3
174	97	104	3
187	105	104	3
181	120	116	3
174	120	127	3
181	105	104	3
181	97	104	3
193	90	104	3
193	90	104	3
181	97	116	3
162	82	104	3
143	82	93	3
149	82	104	3
143	75	104	3
137	90	93	3
137	67	93	3
131	75	93	3
131	75	93	3
137	75	104	3
137	82	93	3
143	75	104	3
149	82	93	3
137	75	93	3
131	75	93	3
143	82	81	3
162	75	104	3
168	90	104	3
168	82	104	3
193	82	104	3
224	105	116	3
243	120	139	3
255	127	139	3
243	120	139	3
243	120	139	3
237	127	139	3
218	97	127	3
206	112	127	3
206	112	116	3
212	112	127	3
224	127	139	3
243	120	139	3
243	135	151	3
255	135	151	3
231	127	139	3
224	112	127	3
212	90	116	3
199	90	116	3
181	75	104	3
174	75	104	3
174	90	104	3
181	75	104	3
187	97	104	3
199	97	104	3
206	97	116	3
224	112	127	3
231	105	139	3
231	105	127	3
231	105	116	3
224	97	116	3
212	97	104	3
187	82	104	3
168	90	104	3
162	82	104	3
156	90	104	3
162	90	104	3
162	75	104	3
162	90	104	3
162	90	104	3
156	90	104	3
162	90	104	3
174	90	104	3
174	97	104	3
181	82	104	3
187	90	104	3
193	105	116	3
206	112	127	3
212	112	139	3
218	105	139	3
224	97	127	3
224	90	127	3
218	90	127	3
212	127	139	3
212	120	127	3
193	127	127	3
193	143	127	3
193	135	127	3
199	127	139	3
199	105	127	3
174	97	127	3
168	90	116	3
162	75	93	3
162	82	93	3
156	75	104	3
149	75	93	3
162	90	104	3
149	75	104	3
143	90	104	3
156	90	104	3
149	90	104	3
156	90	104	3
162	82	104	3
156	90	104	3
156	90	104	3
149	97	104	3
156	105	116	3
168	90	104	3
162	97	116	3
162	90	116	3
149	75	104	3
156	75	104	3
168	82	104	3
174	97	116	3
193	105	104	3
187	105	116	3
181	105	116	3
181	82	104	3
174	97	104	3
174	90	104	3
174	82	104	3
168	90	104	3
156	75	104	3
149	90	104	3
137	82	104	3
131	82	93	3
131	82	93	3
124	60	93	3
124	75	93	3
112	67	93	3
118	67	93	3
131	75	93	3
137	75	93	3
137	82	93	3
131	75	93	3
137	75	81	3
137	82	93	3
143	75	104	3
149	82	93	3
162	75	104	3
199	82	104	3
231	105	116	3
243	112	127	3
249	120	127	3
243	112	127	3
237	120	127	3
231	120	127	3
224	112	127	3
218	127	127	3
212	120	139	3
199	112	127	3
206	120	127	3
218	135	139	3
231	143	151	3
249	135	151	3
237	135	151	3
243	127	139	3
231	105	127	3
218	97	116	3
206	82	116	3
187	90	104	3
187	90	104	3
187	82	104	3
187	97	104	3
193	90	104	3
199	105	116	3
212	112	116	3
224	105	116	3
237	120	127	3
237	105	116	3
231	105	116	3
218	97	116	3
199	82	116	3
187	97	116	3
181	90	104	3
174	90	116	3
174	97	104	3
174	90	104	3
168	90	116	3
168	82	104	3
162	90	104	3
168	90	104	3
174	82	104	3
174	90	104	3
181	90	104	3
181	105	104	3
187	120	127	3
193	135	151	3
206	135	174	3
218	127	162	3
224	112	151	3
237	97	139	3
224	97	139	3
218	135	151	3
218	127	139	3
199	135	139	3
199	127	139	3
193	120	127	3
193	105	127	3
187	90	104	3
181	90	104	3
174	82	104	3
168	75	104	3
174	82	104	3
174	67	104	3
168	75	93	3
168	90	104	3
162	82	104	3
149	97	116	3
156	82	104	3
143	82	104	3
156	90	104	3
156	82	104	3
149	90	104	3
143	82	104	3
137	90	104	3
143	97	104	3
168	97	116	3
174	112	139	3
174	97	127	3
168	82	116	3
168	82	104	3
168	90	104	3
174	97	104	3
181	90	104	3
181	90	104	3
181	90	104	3
181	82	104	3
187	90	104	3
181	82	104	3
168	82	104	3
156	82	104	3
156	82	104	3
149	90	104	3
143	75	104	3
143	82	104	3
149	82	104	3
156	75	93	3
156	82	93	3
143	67	93	3
124	67	81	3
124	75	93	3
124	75	93	3
131	82	81	3
137	67	93	3
143	75	81	3
137	75	93	3
137	67	93	3
156	82	81	3
181	75	104	3
218	97	104	3
237	105	116	3
249	112	116	3
243	120	127	3
237	105	127	3
231	120	127	3
231	120	127	3
231	127	127	3
231	135	139	3
237	120	139	3
224	120	139	3
212	120	127	3
206	127	127	3
212	127	139	3
218	112	127	3
231	135	139	3
249	127	151	3
243	120	139	3
237	105	127	3
231	90	127	3
212	97	116	3
218	90	104	3
212	90	104	3
206	97	104	3
206	90	116	3
199	97	116	3
206	97	104	3
212	105	116	3
224	120	127	3
237	105	127	3
237	112	127	3
231	97	127	3
218	97	116	3
206	97	116	3
199	90	116	3
193	97	116	3
199	97	116	3
187	97	116	3
187	97	104	3
181	82	104	3
181	90	104	3
187	90	104	3
187	90	104	3
187	97	116	3
193	90	104	3
199	112	116	3
193	135	127	3
193	143	162	3
199	150	162	3
206	127	151	3
218	127	162	3
224	105	139	3
212	112	139	3
212	135	151	3
212	135	162	3
206	135	174	3
206	112	151	3
199	97	127	3
199	97	116	3
193	82	116	3
193	82	104	3
187	82	104	3
187	82	104	3
193	82	104	3
193	75	104	3
193	82	104	3
168	82	104	3
162	82	104	3
149	90	104	3
137	75	104	3
131	82	93	3
143	82	104	3
143	82	104	3
137	82	104	3
124	75	104	3
106	82	104	3
131	90	104	3
143	97	104	3
156	120	116	3
162	97	127	3
168	97	104	3
168	82	104	3
162	82	104	3
168	90	104	3
174	82	93	3
168	90	104	3
168	82	104	3
174	82	104	3
187	90	104	3
187	82	104	3
174	90	116	3
162	90	104	3
168	90	104	3
174	97	104	3
181	82	104	3
193	90	127	3
206	90	104	3
206	82	116	3
206	90	116	3
193	82	104	3
181	82	93	3
162	82	93	3
143	75	93	3
143	75	93	3
143	67	93	3
143	75	93	3
137	67	93	3
156	75	81	3
174	82	81	3
212	82	104	3
237	112	127	3
243	112	127	3
243	112	127	3
237	112	127	3
231	97	116	3
231	112	127	3
224	112	127	3
224	112	127	3
237	120	127	3
249	112	116	3
243	120	127	3
224	120	127	3
206	120	127	3
199	120	127	3
199	112	127	3
212	135	151	3
231	120	139	3
231	112	139	3
243	105	127	3
231	97	116	3
224	105	127	3
231	90	116	3
231	90	116	3
224	97	116	3
218	90	116	3
212	97	104	3
212	90	104	3
206	97	116	3
224	112	116	3
237	112	116	3
243	127	127	3
237	105	127	3
231	105	127	3
224	105	127	3
218	97	116	3
212	105	127	3
212	97	127	3
206	105	127	3
199	97	116	3
199	90	116	3
193	105	116	3
193	90	104	3
187	90	116	3
193	90	116	3
199	82	116	3
206	105	116	3
199	120	116	3
206	135	139	3
199	135	139	3
206	120	139	3
206	120	139	3
212	105	127	3
206	120	139	3
199	135	151	3
206	143	151	3
206	143	151	3
212	127	151	3
206	120	139	3
224	105	127	3
212	90	116	3
212	90	116	3
212	82	104	3
206	90	104	3
199	82	104	3
199	82	104	3
199	82	104	3
149	75	104	3
149	82	104	3
137	82	104	3
131	75	104	3
131	82	93	3
137	75	104	3
131	75	93	3
124	82	93	3
118	75	104	3
112	90	93	3
124	82	104	3
131	90	104	3
143	97	104	3
149	90	104	3
156	90	104	3
162	82	104	3
168	82	104	3
174	82	104	3
168	82	104	3
162	90	104	3
168	82	104	3
181	90	104	3
187	90	104	3
187	82	104	3
187	97	104	3
187	90	116	3
193	105	116	3
206	112	127	3
212	97	116	3
212	97	127	3
224	97	104	3
218	97	116	3
218	97	116	3
212	97	116	3
212	90	127	3
212	90	104	3
181	82	104	3
181	75	104	3
174	67	104	3
162	82	104	3
156	67	104	3
174	75	93	3
187	82	93	3
218	97	116	3
243	120	139	3
243	112	139	3
249	120	139	3
243	112	127	3
243	105	127	3
237	112	127	3
231	105	116	3
231	112	127	3
224	105	127	3
231	105	116	3
237	112	127	3
237	105	116	3
218	112	127	3
206	112	127	3
206	120	139	3
206	135	151	3
212	112	127	3
224	112	127	3
231	105	116	3
224	97	116	3
218	97	116	3
224	82	104	3
231	90	116	3
231	90	116	3
224	90	116	3
218	97	116	3
212	97	116	3
212	105	116	3
224	105	127	3
237	112	127	3
243	135	127	3
243	127	127	3
231	112	127	3
224	105	116	3
218	105	116	3
218	112	127	3
224	105	127	3
218	112	139	3
206	105	127	3
199	97	116	3
193	105	116	3
187	90	104	3
181	97	116	3
187	90	104	3
193	90	104	3
199	97	116	3
199	105	104	3
199	127	139	3
199	127	127	3
193	127	127	3
193	127	127	3
199	120	139	3
199	135	151	3
187	127	151	3
199	127	139	3
206	120	127	3
212	105	127	3
218	112	127	3
231	105	127	3
212	97	127	3
218	97	127	3
218	82	116	3
212	90	116	3
199	82	104	3
187	82	104	3
137	82	104	3
131	90	104	3
131	90	104	3
137	90	104	3
143	90	104	3
143	82	104	3
124	82	93	3
112	82	104	3
112	82	104	3
112	97	93	3
118	82	104	3
124	90	93	3
149	97	104	3
162	90	104	3
168	90	104	3
174	82	104	3
181	82	104	3
168	82	104	3
162	82	104	3
162	90	116	3
174	82	116	3
174	97	127	3
181	90	116	3
187	90	104	3
193	105	116	3
199	90	116	3
199	105	116	3
193	105	116	3
187	97	116	3
181	97	116	3
181	90	104	3
181	97	116	3
187	90	104	3
187	90	104	3
199	90	116	3
206	90	104	3
206	90	116	3
206	82	104	3
199	82	104	3
187	82	104	3
181	75	104	3
187	82	93	3
193	82	104	3
218	97	116	3
224	105	127	3
218	90	139	3
224	105	116	3
224	105	116	3
231	105	127	3
237	112	127	3
237	105	116	3
237	120	139	3
224	112	127	3
224	105	127	3
237	112	127	3
231	105	116	3
218	112	127	3
212	120	127	3
206	127	151	3
206	127	151	3
212	97	116	3
218	105	127	3
224	97	116	3
212	90	116	3
206	90	116	3
206	82	104	3
212	90	104	3
212	82	104	3
193	90	104	3
187	97	104	3
181	90	104	3
181	97	116	3
187	97	104	3
206	112	116	3
218	120	127	3
231	112	127	3
237	120	139	3
237	112	127	3
224	120	139	3
224	112	127	3
224	97	127	3
218	112	127	3
212	105	116	3
199	105	116	3
199	97	116	3
193	90	104	3
187	90	104	3
187	82	104	3
187	90	104	3
199	90	104	3
199	105	116	3
199	120	116	3
199	120	127	3
193	135	139	3
193	143	139	3
193	143	139	3
193	150	174	3
193	120	151	3
199	112	139	3
206	105	116	3
206	90	116	3
212	105	116	3
224	97	116	3
218	105	127	3
218	97	127	3
212	82	104	3
199	90	104	3
187	75	104	3
174	82	104	3
149	82	104	3
137	90	104	3
137	90	104	3
131	97	116	3
143	97	116	3
143	82	104	3
124	82	93	3
112	75	104	3
106	82	93	3
106	90	93	3
112	82	104	3
131	90	93	3
143	90	104	3
162	90	116	3
174	90	104	3
174	82	104	3
168	82	104	3
162	75	104	3
162	90	104	3
168	97	116	3
174	90	127	3
168	97	127	3
162	90	104	3
168	90	104	3
181	97	116	3
187	97	104	3
181	97	116	3
162	82	104	3
143	82	104	3
143	82	104	3
143	75	93	3
143	82	93	3
149	75	104	3
131	82	93	3
156	82	93	3
181	82	104	3
193	97	104	3
206	82	104	3
193	82	104	3
187	82	104	3
193	82	104	3
199	82	104	3
212	90	104	3
218	97	116	3
224	97	127	3
218	90	127	3
218	105	116	3
218	90	104	3
206	105	116	3
224	105	116	3
237	105	116	3
243	127	139	3
237	112	127	3
224	112	127	3
237	112	116	3
224	105	116	3
218	105	127	3
218	105	127	3
206	112	139	3
206	112	127	3
212	97	116	3
218	112	116	3
218	97	116	3
218	97	116	3
206	90	104	3
187	82	104	3
174	90	104	3
174	75	104	3
168	82	104	3
168	90	104	3
162	90	104	3
156	97	104	3
168	90	104	3
181	97	116	3
187	105	116	3
206	112	116	3
218	120	127	3
224	120	127	3
224	127	139	3
218	120	139	3
218	112	139	3
218	112	127	3
218	97	116	3
206	105	116	3
212	97	116	3
206	90	116	3
199	97	104	3
199	82	104	3
199	90	104	3
212	90	104	3
212	97	104	3
206	105	116	3
199	112	116	3
193	127	127	3
199	143	127	3
199	150	162	3
206	143	174	3
206	112	139	3
206	105	127	3
206	90	104	3
206	90	116	3
206	97	116	3
212	97	116	3
206	112	127	3
212	97	116	3
206	90	104	3
193	90	104	3
187	75	104	3
174	82	93	3
174	97	116	3
162	112	104	3
143	105	116	3
137	105	127	3
137	97	116	3
131	75	104	3
124	82	93	3
118	67	104	3
118	82	93	3
124	82	104	3
131	75	104	3
137	90	104	3
143	75	104	3
156	82	104	3
162	82	104	3
162	82	104	3
162	82	104	3
162	75	104	3
162	90	104	3
168	105	104	3
162	97	104	3
149	90	104	3
143	82	104	3
156	90	104	3
168	90	104	3
181	90	104	3
174	97	104	3
162	82	104	3
149	82	93	3
162	75	104	3
143	75	93	3
131	82	93	3
131	60	93	3
124	75	81	3
143	75	93	3
156	75	93	3
168	90	93	3
181	82	104	3
174	82	104	3
187	82	104	3
193	90	104	3
193	97	104	3
199	97	104	3
206	105	116	3
218	97	127	3
231	105	127	3
237	105	127	3
224	97	116	3
206	105	116	3
212	105	116	3
218	105	116	3
224	120	127	3
237	112	127	3
243	120	127	3
237	105	116	3
231	97	116	3
218	105	116	3
212	97	116	3
206	105	127	3
206	97	116	3
206	97	116	3
212	112	116	3
218	97	116	3
224	97	116	3
212	90	104	3
199	90	104	3
174	90	104	3
168	75	104	3
168	90	104	3
174	82	104	3
181	90	116	3
187	90	116	3
181	82	104	3
174	97	104	3
168	90	104	3
174	97	104	3
187	112	116	3
193	112	116	3
199	127	127	3
206	120	151	3
206	112	139	3
212	112	127	3
212	97	127	3
218	105	127	3
224	97	127	3
218	97	127	3
224	105	116	3
218	97	116	3
212	97	116	3
218	90	104	3
218	97	116	3
206	97	116	3
199	97	104	3
193	112	116	3
187	127	116	3
193	135	151	3
193	127	151	3
199	105	127	3
206	105	116	3
206	90	104	3
206	105	116	3
212	112	127	3
206	105	116	3
212	120	127	3
212	97	116	3
199	90	116	3
193	82	104	3
193	75	104	3
193	90	104	3
193	105	116	3
187	120	116	3
174	120	127	3
162	112	139	3
156	90	116	3
143	82	104	3
137	90	104	3
137	75	104	3
137	90	93	3
137	82	104	3
143	82	104	3
143	90	104	3
149	75	104	3
156	90	93	3
156	82	104	3
162	82	104	3
168	90	93	3
168	82	104	3
168	90	116	3
162	82	104	3
137	82	93	3
137	82	93	3
137	82	104	3
143	90	104	3
168	82	104	3
187	90	104	3
193	97	104	3
199	90	104	3
206	90	116	3
212	75	104	3
174	75	104	3
156	75	93	3
137	60	93	3
137	75	81	3
137	75	93	3
143	75	93	3
149	82	93	3
156	75	104	3
162	82	104	3
187	82	104	3
206	90	116	3
206	97	116	3
199	105	116	3
193	112	127	3
187	97	116	3
193	97	116	3
193	97	116	3
193	97	116	3
187	105	116	3
181	105	116	3
187	112	116	3
199	112	116	3
218	112	116	3
231	127	127	3
237	105	104	3
224	105	116	3
224	97	116	3
218	90	116	3
212	105	116	3
206	90	116	3
199	105	116	3
206	105	116	3
218	97	116	3
218	112	127	3
212	90	104	3
206	90	116	3
187	90	104	3
174	82	104	3
174	90	104	3
174	75	104	3
162	90	116	3
162	90	104	3
156	82	104	3
156	90	104	3
162	82	104	3
156	97	104	3
174	97	116	3
174	97	116	3
181	112	116	3
187	105	127	3
193	112	127	3
206	105	116	3
199	97	116	3
206	105	127	3
218	97	116	3
218	105	127	3
237	112	127	3
231	112	127	3
218	112	127	3
212	97	116	3
218	105	127	3
212	97	116	3
212	97	116	3
206	120	116	3
199	105	116	3
199	127	139	3
199	120	139	3
199	105	127	3
206	97	116	3
206	82	104	3
199	120	116	3
212	120	127	3
218	112	127	3
218	120	127	3
218	105	116	3
206	97	116	3
187	82	104	3
181	82	104	3
